ID,Description_VN,Category,Calories,Protein,TotalFat,Carbohydrate,Sugar,Water,Ash,Calcium,Iron,Magnesium,Phosphorus,Potassium,Sodium,Zinc,Copper,Manganese,Selenium,VitaminA,Retinol,BetaCarotene,VitaminC,VitaminD,VitaminE,VitaminK,VitaminB1,VitaminB2,VitaminB3,VitaminB5,VitaminB6,Folate,SaturatedFat,MonounsaturatedFat,PolyunsaturatedFat,Tryptophan,Threonine,Isoleucine,Leucine,Lysine,Methionine,Cystine,Phenylalanine,Tyrosine,Valine,Arginine,Histidine,Alanine,AsparticAcid,GlutamicAcid,Glycine,Proline,Serine
20001,Bạch tuộc nướng,Vietnamese Cuisine,318.5,47.8,37.9,31.9,1.6,12,0.7,434.4,3,3.5,20.1,485.3,417.9,1.1,0.9,0.9,1.5,105,86.4,58.2,3.1,0.7,1.5,1.8,2.3,3.9,1,2.6,3,0.2,6.1,1.8,0.7,4.7,4.8,4,1.5,0.5,3.4,2.2,0.6,2.5,0.2,4.6,1.3,3.3,1.6,2.6,2.7,0.9,4.8
20002,Bánh bao,Vietnamese Cuisine,498.8,47.3,45.3,31.9,9.2,9,2,32.2,1.6,2,143,416.1,184.8,1.4,2.7,0.7,4,14.9,197.4,154.4,1,0,4.1,3.5,3.6,3.9,0.4,1.8,0.6,4.3,6.3,3.4,0.7,1.6,1.6,3.6,3.2,4.4,2.4,0.6,3.6,3.8,2.8,3.9,2.5,2.6,2.1,0.1,0.6,0.2,3.2
20003,Bánh bèo,Vietnamese Cuisine,291.5,27.9,45.8,16.2,4.2,39,2.4,47.7,1.5,0.8,465.6,406,320.4,4.4,4,0.9,4.5,107.9,161.5,179.2,1.6,0.6,1.2,2.1,4.1,4.3,0,2.6,2.1,1.1,1.3,3.4,9.4,1.6,2.6,3.5,1.8,4.9,4.8,1.3,2.5,1.5,1.4,0.2,3,2.5,0.3,1.4,4.5,1.2,0.7
20004,Bánh canh cua,Vietnamese Cuisine,370.2,49.4,15.9,35.2,7.6,15.7,7.3,190.2,3.2,3.2,272.5,54.2,419.3,1.6,0.9,0.2,3,135.5,3.3,102.4,1.1,3.2,0.9,3.5,1.9,4.7,0.7,1.7,0.6,4.6,8.8,2.6,6.6,4.1,2.8,2.6,1.2,0.5,4.5,4.5,3.2,1.7,1.8,3.6,4.5,4.4,3.9,3.2,0.4,0.8,4.5
20005,Bánh chưng,Vietnamese Cuisine,422.9,5.4,9.6,34.9,0.2,12.2,5.5,349,3.3,1.1,359,126.2,169.4,3.7,3.2,4.2,3.3,113.7,18.7,73.5,1.3,1.2,4.9,2,4.5,3.2,4,2.5,2.9,2.5,2,7.2,2.9,0.1,3.2,0.9,4.7,4.8,4.6,1.9,0.1,4.6,2.2,4.8,4.8,4.3,1.5,1.9,4.3,1.6,0.9
20006,Bánh chuối chiên,Vietnamese Cuisine,400.6,47.1,36.3,30.6,1.1,32.7,9.9,78.6,2.6,4.4,373,351.5,354.2,1.8,1.5,4,4,173.4,182.6,102.3,2.5,4,3.2,3.5,4,4.4,1.7,1.9,0.5,2.9,0.5,4.7,5.5,1.4,3,0.2,0.2,4.1,1.8,0.6,2.6,3.8,1.1,3.1,0.4,0.3,2.7,2.7,3.2,3.6,4.9
20007,Bánh cuốn,Vietnamese Cuisine,382.3,19.5,40.8,17.2,4.4,8.5,0.4,481.7,4.2,3.5,210.4,94.9,86.6,1.3,2.8,3.6,3.3,56,191,147.6,2.8,3.1,2.1,1.2,1.8,3.8,0.1,0.6,0.2,0.2,8.6,7.1,4.8,0.5,2.5,2.4,0.9,2.2,2,3.1,3.2,0.2,1.9,3.1,2.5,4.3,3.3,0.8,0.4,3.2,0.1
20008,Bánh đúc,Vietnamese Cuisine,413.6,47.3,30.9,22.5,6.5,25.6,5.5,471.3,1.9,4.8,453.6,105.9,44,0.5,0.1,0.5,3.4,14.2,63.8,169,0.1,4.1,1.4,0.6,3.5,3.2,4.4,3.7,4,1.4,1.9,7.5,8.1,5,2.1,1.9,3.9,1.7,4.6,4.3,2.2,3.8,3.8,0.5,4.5,2.5,4.1,1.6,4.5,2,0.1
20009,Bánh giò,Vietnamese Cuisine,557.4,9.1,19.4,47.8,9.5,30.8,6.4,229.7,1.5,1.6,339.5,378.7,397.9,4,0.5,2.5,0.3,109.9,88.3,177.5,1.8,0.6,0.7,3.8,3.1,0.5,0.4,3.5,0.4,4.1,7.1,0.9,0.9,4.9,1.9,1.9,4.1,4.7,4.9,3.8,1.9,0.4,3.9,2.8,2.1,4.5,0.6,2.5,0.1,2.4,0.3
20010,Bánh hỏi thịt nướng,Vietnamese Cuisine,203.5,10.3,34.2,38.6,5.9,48.3,3.8,150,4.3,1.1,482,16,485.2,0.2,4.5,2.6,5,14.8,110.8,193.9,2.6,3.2,3.5,2.3,3.1,2.9,4.5,0.2,1.4,4.8,8.9,4.6,6.2,1.4,1,2.3,1.8,2.9,0.4,4.9,4.9,3.5,2.7,1.6,4.1,3.4,0.8,4.6,4.1,4.8,3.6
